tweetID,retweet_count,favorite_count
9491162,6606,9965
2441838,6607,10413
9714062,6607,9108
6650109,6607,6715
9885094,6608,10093
2268608,6608,9933
5588651,6608,8388
7921215,6610,8284
6315692,6610,9641
5590403,6611,10923
3439828,6611,7855
6736600,6611,8421
1918458,6613,7407
9760592,6613,9937
3224435,6613,11199
9870512,6613,8322
6902936,6613,8157
3447680,6614,7504
2850236,6614,8863
6656986,6614,11132
6924341,6615,7204
6787279,6615,10827
7579897,6616,10645
3984257,6617,6733
1886974,6617,11363
1397233,6617,9204
4789822,6618,7881
4198459,6618,8594
3825963,6619,9965
7630854,6619,7412
5838839,6619,9444
7663064,6619,9743
9714729,6619,11369
9724899,6620,10448
3527283,6620,8824
7284818,6620,10452
9892141,6620,11044
3271345,6622,8054
1502805,6623,7209
4368009,6624,7536
2774878,6624,10861
8501871,6624,10473
8452331,6625,10989
3958367,6625,9574
9297863,6625,6991
4344291,6626,11620
8024475,6627,7088
2548214,6627,6711
2026186,6627,10277
2604251,6627,6710
3347264,6628,8626
5448328,6628,9138
2142046,6628,10200
8349655,6628,8413
9788157,6629,7186
3198344,6629,6861
5872865,6629,8126
1710587,6629,8659
7347689,6630,9845
9205270,6630,8850
7802457,6631,7684
7166848,6631,9246
7186033,6631,10641
7287595,6633,10711
3845779,6633,9757
1597208,6633,8166
1766642,6634,7310
7604592,6634,6906
6535425,6634,10919
9259537,6635,7636
6163817,6635,10598
7177612,6635,10048
1000684,6635,9793
1042845,6635,10793
4768334,6636,10736
9869480,6636,8922
1141251,6637,8070
7550765,6637,7664
7804468,6637,6820
1458245,6637,10039
3105982,6638,10257
3273533,6638,7751
7521781,6638,8851
8847292,6639,9738
1312530,6639,8811
5512398,6639,10035
7681130,6640,8682
8456167,6640,10608
2456622,6640,9995
4928745,6641,6994
2237963,6642,7573
1707882,6642,11400
9555867,6642,11479
5359603,6642,9522
4760509,6643,6845
6306976,6643,7131
1339113,6645,10417
2705217,6645,8903
1029602,6645,11354
8656091,6645,8397
8051153,6646,11359
2363960,6646,11024
6787939,6647,10781
3218398,6647,10597
9746303,6649,8108
9124473,6649,11396
4298156,6649,7263
1447377,6649,8276
3533808,6650,9964
3487987,6651,11485
5935787,6651,6913
3948496,6652,6799
8848039,6652,11037
2253518,6653,7825
5181931,6653,7475
3552491,6653,7083
7821468,6653,8330
8712608,6653,10918
4115324,6656,11532
9554301,6656,7845
9839811,6656,8801
4357454,6658,7191
1719803,6658,10427
3913308,6659,8582
2546042,6660,10020
1386684,6660,6769
6191744,6660,8153
4216716,6661,8505
3092050,6661,8122
1977473,6661,8042
2833170,6661,9316
4666541,6664,7351
6007850,6665,9130
3773539,6665,8937
2021516,6666,11603
2174686,6666,9753
4909749,6667,11547
5815691,6667,9510
3517224,6667,7407
8692052,6669,7433
6738210,6669,8428
6936592,6670,10097
7426391,6671,9711
4737277,6672,10135
2864207,6672,10358
3413023,6672,10361
8920074,6672,7247
8133870,6672,9770
5902138,6674,8841
7693256,6674,9308
4400498,6675,8770
8259429,6675,8658
8679611,6675,7743
4974311,6676,9977
4537631,6676,7367
1437939,6676,10838
5702473,6676,8189
2084103,6677,9009
5233501,6678,10549
5552608,6678,10019
2328514,6680,8940
1845895,6680,8700
7468713,6680,7036
8917660,6680,8041
7291488,6680,7362
3104876,6680,9401
3179399,6681,10483
8172173,6681,9749
6243927,6681,11425
8333920,6681,7928
8842046,6681,8582
6040434,6682,7005
3984305,6682,9379
4663527,6683,11105
2987278,6683,9064
2037656,6684,8868
1476309,6684,10307
4360045,6685,6956
4796791,6686,6723
2209010,6686,11318
4311847,6687,9776
1289244,6687,7264
9384915,6688,7663
9263396,6688,9650
1633250,6691,7862
3095050,6691,8951
6221639,6693,8717
4351401,6694,7342
3896231,6695,11580
3287632,6695,8879
3814848,6695,7100
5204825,6696,11614
9471999,6696,10057
4555193,6696,9545
5370960,6697,8025
3570379,6697,11324
7067816,6697,8053
4622130,6697,10968
5521629,6698,6842
9627653,6700,9862
5970122,6700,11213
2412181,6700,6935
5168337,6700,7218
6542198,6701,9594
3814043,6701,7997
6589932,6702,6785
2736226,6704,8203
8402676,6704,10432
6290324,6704,11472
1593891,6705,11257
1945491,6706,10354
3360396,6707,7414
4005552,6707,11185
1469911,6708,9257
3834872,6708,11072
6887109,6709,8971
5261611,6710,9458
1904404,6710,9518
3030073,6710,11307
8145597,6710,10510
6229945,6711,9610
3510168,6711,8691
6493004,6712,10708
3308711,6713,7757
9620726,6713,9876
2325390,6714,8340
3337152,6714,10600
5112232,6714,11668
7777676,6715,8427
1146098,6716,6950
3618275,6716,7682
8250702,6717,9141
4333267,6717,11472
4830063,6718,10614
6070188,6718,10769
6207151,6719,7182
1036143,6719,9306
3827859,6719,8523
7853708,6720,10617
3587959,6720,11266
9475727,6720,9440
4064114,6720,7962
9682676,6721,11233
9521934,6721,7318
5888757,6722,7964
1039682,6722,10754
4496489,6722,9807
9939423,6723,9749
4027282,6723,10449
9370324,6723,8166
6349356,6723,10785
6066924,6723,9817
7386005,6723,11156
5238403,6723,9422
5002704,6724,11610
4664172,6725,7930
7542346,6725,7674
8223657,6727,9076
7095627,6728,9542
6366568,6728,8947
1981700,6729,9396
2394146,6729,8279
7086691,6729,7445
2495329,6730,10033
3006484,6730,10054
9216884,6731,7891
8958594,6731,6845
3106875,6731,8279
2466272,6732,8690
6929818,6732,10431
8353411,6732,8351
1691519,6734,11500
3539534,6734,10827
5343866,6734,11630
9748046,6735,11370
7958829,6736,10701
3651256,6736,8355
4305194,6737,9672
3051830,6737,11149
2927281,6738,9244
5077118,6739,7945
6530546,6742,8548
9717756,6743,9146
2559820,6743,8943
9238311,6743,11498
5405482,6743,9472
8135749,6744,6960
4381844,6744,10131
6550636,6744,9761
7233291,6744,11219
7760688,6744,9506
3634478,6746,9137
3361161,6746,8697
5290249,6747,8779
8298461,6747,9981
5037890,6747,10012
7740299,6748,11123
9346617,6748,10199
4344695,6748,11394
7994483,6751,11229
1892493,6752,7071
8042456,6753,10425
1068898,6754,9298
5495156,6755,11699
9017329,6757,8515
8545002,6757,8581
5061695,6758,10425
3357663,6758,7327
6303773,6759,11132
3524141,6759,7139
2625965,6761,7000
7681616,6761,7386
7914527,6762,7729
7731868,6762,8099
2176751,6763,9104
4652476,6763,7177
5639049,6764,11226
9929021,6765,11350
8020799,6765,8660
8572775,6765,9301
8082273,6766,8008
8800430,6766,7623
5632979,6767,9697
4752397,6768,10535
7874031,6769,9716
5852093,6769,9889
2896013,6769,8167
7357137,6770,8783
5580823,6771,11374
8429328,6772,10211
2998766,6772,11690
4370309,6772,7952
7745350,6772,8278
2700091,6773,9522
7844123,6773,11602
2465965,6774,9966
2827394,6774,11029
1969912,6775,7570
6913892,6775,7922
9290077,6775,10774
1147558,6775,8364
9827375,6775,10810
3597690,6776,8945
3389316,6776,11059
2928725,6776,9362
2245623,6776,7612
2944856,6777,11727
5983397,6779,11486
6359597,6779,8862
9350447,6779,8842
7843652,6780,8426
1372647,6780,7160
3069572,6782,7604
5484549,6782,8583
5292338,6782,8445
5839836,6784,7242
7560956,6786,11437
1869627,6787,10323
9118286,6788,11452
6318147,6788,6902
9595502,6788,9242
6567437,6789,10899
2710929,6789,11723
5509075,6789,10176
7060014,6790,9570
9344538,6790,9259
6857900,6790,11193
6070435,6791,11645
5973667,6791,7461
8211877,6791,10578
6428187,6792,7696
2903905,6792,11724
9059874,6793,7440
4821178,6793,9629
4315719,6794,8890
6997850,6794,10997
1888280,6794,9368
2042886,6795,7378
7702534,6795,8617
1579888,6795,10050
7890984,6796,10508
9692471,6796,8731
5434359,6797,10742
1179845,6798,10722
3881819,6799,7367
4256855,6799,8005
5061855,6800,10132
8233254,6800,10266
9966007,6801,8034
9469976,6801,9198
4087514,6801,10402
2830378,6801,9427
2479990,6803,8092
4654111,6803,10425
1703207,6804,8511
7936087,6805,8919
5289096,6805,10767
7966310,6805,8235
8669187,6806,8791
7868581,6806,8330
9934997,6806,9562
6711657,6806,10531
9082368,6806,7679
8736669,6808,9907
4073602,6808,8841
6191545,6810,9057
3046948,6811,7437
8959171,6811,10914
8338406,6812,11645
9477367,6812,10002
8136643,6812,7197
6364489,6812,10963
9248973,6813,11594
2791146,6813,7108
2586955,6813,10078
3194019,6814,10704
4855450,6814,7432
7694356,6814,7411
5758686,6814,11111
3203979,6815,11739
8647643,6816,11231
8235593,6816,9881
4871960,6817,10221
9188483,6817,8911
3821257,6818,9927
9608476,6819,8698
5907763,6820,7772
3697212,6820,8976
4666938,6820,9399
1816007,6820,10115
7219918,6821,11351
4953771,6821,7068
4859206,6822,9454
3995809,6822,7219
5564183,6823,9507
5941959,6824,11233
2675704,6824,9745
9457812,6826,11043
9160317,6826,9946
2113197,6828,11824
8423601,6829,10171
3898828,6829,11545
6938765,6829,10348
9774687,6830,9680
4198590,6830,11291
7419915,6831,10938
7967286,6831,9642
1119783,6831,6942
4284062,6832,9225
4069715,6832,8509
2838167,6832,9995
7955346,6834,10004
1781993,6834,8764
2104817,6835,9710
9783052,6835,7264
9654879,6835,10739
5372445,6837,10191
8627729,6837,8715
9353842,6838,11239
8865306,6839,7368
8136577,6839,9518
5693324,6841,10775
1361310,6841,9139
2324403,6843,7912
2360970,6843,11297
7611925,6843,6954
2762337,6845,11826
7195855,6846,8521
7641955,6846,11586
4469849,6846,9179
1781506,6849,11726
1664537,6849,10149
1535601,6850,11181
3509364,6850,11596
8660676,6851,9387
7700219,6851,6981
8664760,6852,8050
1563717,6852,9175
8209767,6852,10121
2562132,6854,10236
1703444,6855,10882
4584466,6856,8424
8942521,6856,8862
6283662,6856,6896
3903549,6857,11276
2595583,6858,7347
4755794,6858,7633
2082426,6859,11623
3116239,6860,10898
5806219,6860,11639
3266742,6860,10568
7443562,6863,10581
8544128,6863,7947
8207070,6863,11772
5269624,6864,7027
1833474,6864,10069
3302695,6864,10113
9555757,6864,11227
5174673,6864,11063
7884236,6865,7873
8055365,6865,10367
5055535,6866,7943
7254857,6867,10553
2199009,6868,10750
1497458,6868,7182
3592791,6868,7621
6876288,6869,10818
3108432,6870,8115
3370573,6871,8996
1839547,6871,10658
6670965,6871,9252
5419520,6872,10964
8835936,6873,9956
4807762,6874,8665
8093727,6874,9740
7626447,6874,7732
1758594,6875,7899
7423744,6875,7540
1365889,6876,8292
8707677,6876,8543
8005274,6876,10999
4396301,6876,9669
2054967,6877,10084
7610538,6878,11649
4285089,6878,9215
6167381,6878,9800
2963642,6879,11018
6136854,6880,11836
6917424,6881,8496
9816802,6881,7526
7492814,6882,9566
3793768,6882,9496
7422710,6883,9356
6473762,6883,8591
3028269,6885,7496
2074766,6885,10792
2297342,6886,9905
5079032,6886,8987
3781912,6887,10065
5123740,6887,9164
3031512,6888,9803
6214192,6888,11085
4798001,6888,8533
6177232,6888,10461
5361415,6889,8251
6445816,6889,11775
3074916,6892,7269
3736145,6892,8624
1409717,6892,10752
6576476,6892,11812
1959571,6893,10403
9997332,6893,11210
5644356,6895,10291
3599985,6895,8124
2953590,6895,11384
8644359,6896,10158
4669527,6896,8698
3679272,6897,9766
2492816,6897,7695
7477796,6897,7635
9873256,6897,9234
9109595,6898,9904
9718832,6898,9163
1192216,6899,10808
5890935,6899,8690
2367821,6899,7957
5010648,6901,8168
8876696,6901,11766
9316683,6903,9311
3570697,6903,11115
8466303,6903,8854
4489900,6904,7990
1095022,6904,10858
5030463,6904,10088
3033238,6906,8867
7022309,6906,9376
5475118,6906,10230
6807186,6906,8145
8749452,6907,8875
4575574,6909,11046
6504062,6909,9550
7639378,6910,8204
1343163,6911,7422
9740912,6911,6973
3634352,6912,8649
9750290,6912,8684
5368472,6912,7974
4379430,6913,7128
7448772,6913,11139
1067501,6915,11059
6640974,6916,9558
5333009,6916,8791
1124603,6916,9736
8123986,6917,7984
4359284,6917,9249
8322293,6917,7524
3340660,6918,8036
2719286,6919,9754
5987054,6919,10691
2086245,6919,10048
1326071,6919,9571
4921740,6919,8260
2564068,6921,11712
1621367,6921,9910
4449195,6923,10914
1231473,6924,11383
9924549,6924,8816
3964250,6924,11472
9222225,6924,11246
6873254,6925,10210
6454480,6926,10489
2397507,6926,11175
3498669,6926,9680
6420080,6928,11363
6140060,6931,11509
3993609,6931,9357
7516642,6931,6997
8790028,6932,11855
4103645,6932,9051
9092593,6932,11422
2557227,6934,7772
7448533,6934,11557
2488066,6935,8595
1884766,6936,10765
3753083,6937,9437
7866138,6937,9900
1712520,6937,8449
1418666,6937,8875
5473321,6939,9139
2388648,6940,8831
6912409,6940,11317
3959718,6941,11365
8877862,6941,8489
5336845,6941,11413
2416904,6942,8212
4682312,6943,10224
7517989,6943,8756
3518798,6944,9663
5168153,6944,8366
9643489,6945,7369
7076278,6949,7554
8437957,6949,10714
1217792,6949,7986
7627169,6950,11601
2231598,6950,9733
2451033,6951,10289
9064913,6951,11581
5223802,6952,10888
5721525,6953,8335
8709234,6953,11588
7877897,6953,8951
5860892,6954,8514
3691388,6955,10553
6573062,6955,9508
4415973,6955,10183
3318844,6955,7421
5805495,6955,8865
6291437,6956,7110
7557377,6956,11656
2946188,6957,11335
4557548,6957,7271
7354221,6957,9081
7554114,6957,7061
4056934,6957,9153
6130004,6958,11417
9047449,6959,7272
3076021,6959,7192
1154571,6960,11310
3913350,6960,10110
8121662,6960,8901
8519895,6960,11091
9641896,6960,11514
6264816,6961,9875
9515873,6961,8737
3402163,6961,7368
2439071,6962,7425
8910318,6962,8553
5777163,6962,9385
5688883,6963,9328
7409101,6963,10222
1632059,6964,8633
5681704,6964,7650
7734656,6964,8320
5692031,6965,7328
1374622,6966,11802
3925875,6966,11682
5193070,6967,11158
5292064,6968,9087
7788550,6968,8832
7505555,6969,8349
7819085,6969,7667
9208726,6969,11624
1857424,6969,11387
8758088,6970,7742
2157494,6971,8125
8803579,6971,8357
6663658,6971,11096
5636413,6972,11375
1063373,6972,8177
4183098,6974,11070
5271651,6974,10239
9373471,6974,10943
6958982,6976,9895
5264391,6976,11880
5406018,6976,10518
4496605,6976,11854
9849531,6976,8177
2560912,6977,10765
3942585,6977,9571
1765792,6977,11014
6399284,6977,8094
1554742,6978,8541
6790213,6979,11019
2933768,6979,9007
1324026,6979,9679
2890004,6979,10257
4697721,6980,7760
1456215,6980,7247
5813980,6981,7108
2523436,6982,8355
7211656,6983,10371
1458051,6983,7424
6969736,6983,8432
8961274,6984,9361
2713533,6985,11163
9813095,6987,11310
2999497,6987,11459
7305384,6988,9852
8320859,6988,7680
1068900,6988,7768
9759246,6988,10461
6325757,6989,10333
5567915,6989,11057
7339997,6990,8532
3210579,6993,8443
8015059,6993,7881
3701566,6993,10392
1702219,6993,9398
2322953,6994,8489
5008692,6995,11656
7315869,6995,8494
7872615,6995,8016
8965258,6995,7200
3898213,6996,8916
4099562,6997,9860
7298606,6997,11432
7355716,6997,7285
9714905,6998,9282
4372174,6999,11122
1246944,6999,9010
8007542,7000,8374
6722624,7000,11674
1068480,7002,8873
9705515,7002,7628
1510414,7003,8540
9666077,7004,11792
6940873,7005,8500
2185182,7006,7700
9116206,7006,9885
7397345,7006,9431
2925080,7006,11367
3446507,7006,11993
7138063,7007,11729
3736541,7008,11181
5670320,7008,9842
1006659,7008,11754
8992567,7009,8594
9484360,7009,7816
1002150,7011,10043
8468241,7012,9484
9707695,7012,8822
3388338,7013,9644
6498404,7013,10551
1473376,7013,11150
6763702,7013,7365
1555748,7014,7854
5640548,7015,9941
7932559,7015,11376
4975497,7015,8487
3498112,7015,8585
5951691,7015,8217
6353135,7016,10920
4962599,7016,10066
9412867,7016,7481
7762225,7018,11683
3989142,7018,11708
7758035,7018,7186
1458037,7020,7715
8187330,7020,11304
5871949,7021,9033
9030256,7021,8058
1863363,7021,11052
3156173,7021,9565
7587748,7023,7651
5481751,7023,8492
9229546,7023,9253
9096593,7023,10977
8657509,7023,11992
3739287,7024,9849
3089382,7025,9467
5576693,7025,7772
5371739,7025,9472
9692052,7025,7538
3993666,7026,9099
5431217,7026,11700
2299698,7027,8851
4313905,7027,8117
6353974,7027,7656
9624109,7028,8278
1484743,7028,7880
3781389,7028,10235
6170493,7028,11635
2150826,7029,9352
9929424,7029,9166
4544943,7029,9780
6156527,7030,7214
1763202,7031,10312
3434056,7031,7734
1923240,7031,7970
5627165,7031,9110
3180462,7031,11831
1020064,7032,8205
3730260,7032,8560
4951018,7032,8148
3173571,7033,8561
1165642,7034,11135
7583982,7034,11944
7336236,7034,7213
8432807,7035,7233
1887358,7035,8229
6298656,7035,8290
7582523,7035,11373
4792209,7035,7772
9535775,7035,9196
2399383,7036,9937
4837052,7037,11235
1110695,7037,11753
4075228,7037,8953
9168626,7038,11480
7103516,7040,8274
9252572,7041,10722
7300224,7041,10841
8130923,7041,11948
4351099,7041,7904
3882205,7042,11530
5812507,7042,9178
1974301,7043,9075
9935458,7043,10382
6404743,7044,11002
2551776,7044,8304
2178793,7045,11839
3312496,7046,8500
7367399,7046,8272
7621775,7046,8866
6166879,7047,10308
3407169,7047,7888
1921355,7049,9204
5429017,7049,10709
1945313,7049,9186
4630103,7049,8754
5289408,7052,11798
7767869,7052,12052
6857148,7052,7705
4668606,7052,9809
5287313,7053,7690
4641374,7053,9473
4829106,7053,10286
8010492,7053,8064
6826370,7053,10213
3061122,7054,11927
2495322,7054,11030
9333378,7054,11571
9876545,7055,7209
3805732,7055,10065
1076976,7056,8960
1576134,7057,8424
7221778,7059,7672
1950406,7059,9373
8474845,7059,11830
7677474,7059,8392
3957841,7060,9877
9261135,7060,8453
1465303,7062,10908
9652620,7063,7330
5528428,7063,8875
3794891,7063,7857
9214129,7064,10720
9957668,7064,8159
2583128,7064,11208
7423826,7066,7921
7752968,7068,11918
2740139,7068,7118
6505818,7069,10017
2106045,7069,9213
6613142,7069,9437
7964095,7070,11085
5309178,7070,8740
4231764,7070,7779
6568426,7071,8827
9894710,7071,8702
8430106,7072,8990
2163519,7072,7823
6561882,7073,10502
6137964,7073,11321
4732941,7074,7922
8023467,7075,9138
8393501,7075,7756
3959923,7076,7662
3487574,7076,9886
9407218,7077,11428
8885022,7077,9268
2681554,7078,10054
9811212,7078,9848
9043299,7078,7760
9457699,7079,9678
7412907,7080,11229
6295061,7080,10815
9431196,7082,11023
6289782,7083,8501
4230110,7083,10059
1587634,7084,7096
1935967,7084,7767
8064170,7085,9876
1161143,7085,11938
2564964,7085,8519
8953205,7086,11596
6207698,7086,7223
6324366,7087,7999
8031582,7087,9767
1027953,7088,7775
9118547,7089,9167
5843218,7089,9631
3936237,7089,10012
8029594,7089,9426
9814246,7090,12033
2394754,7090,11388
9707647,7091,7904
5797636,7091,10706
2574411,7091,9449
1496617,7092,11063
8588976,7092,7520
1039087,7092,8850
7364707,7092,10970
4381251,7092,10991
7231175,7093,9049
2704390,7093,8671
8805372,7094,11716
7419621,7094,11505
8997631,7094,9411
3788908,7094,8677
8763417,7094,7210
7532098,7095,8971
8981871,7095,11943
6653936,7095,11690
1784727,7095,10163
6327970,7095,10362
4726206,7095,7888
5978590,7096,10324
6073225,7096,8466
1509748,7096,8785
8500881,7096,10469
5835409,7096,11941
6159717,7096,8701
1248912,7097,8909
4143305,7097,7231
5374389,7098,11869
5719861,7098,7893
3289487,7098,8432
1309457,7099,9773
1299619,7099,8911
7585277,7099,7101
6051388,7099,7832
4309623,7100,8149
6017574,7101,9901
3345415,7101,8458
9735873,7101,7132
5328261,7102,7793
9308733,7102,11489
6893375,7103,9057
8790211,7103,10190
1586089,7103,10817
6645973,7103,10543
7495899,7104,9110
6819052,7104,10201
5708388,7104,8982
2207238,7104,10393
2401230,7105,8807
8368047,7105,7915
3072599,7106,7763
2858620,7106,8231
5689892,7106,10796
9578918,7106,7685
7359482,7106,7427
6040221,7107,7586
5712715,7107,11285
8033352,7107,10422
7849859,7110,9783
4784343,7110,7693
6289742,7112,7531
2751409,7112,8518
5653435,7113,9206
6392102,7113,11786
5665888,7114,10333
1086490,7115,9306
3878972,7115,10826
5739225,7116,9249
7152488,7116,7269
4721402,7117,7704
7369340,7117,11109
4940125,7117,8968
6960777,7118,11150
2235686,7119,9377
1823134,7119,10517
9852990,7119,7424
8056525,7119,8037
6946418,7120,9741
3473899,7120,10182
2571706,7120,11626
1520153,7121,7378
7036543,7121,7505
2303518,7121,11345
3147438,7121,8052
5593504,7121,11665
5488754,7121,10036
1659108,7122,11021
9700139,7122,7821
7157081,7122,9405
9789081,7124,12035
8172254,7124,9116
1559400,7125,9147
7263763,7125,7561
8747127,7125,9393
9321727,7126,10933
2739135,7126,11708
8196021,7127,11280
7863601,7127,9307
3305904,7127,11809
6469499,7127,8183
2369503,7127,10701
3015057,7127,7683
1965131,7128,8789
8007694,7128,10884
4349820,7129,11665
8146292,7129,10792
2967778,7130,7168
6551930,7131,10823
9776596,7132,11213
6102612,7132,7918
2107438,7133,7404
2993208,7133,8380
7135062,7133,9634
6591124,7134,9339
3621037,7135,11735
1286434,7136,7407
1695312,7136,10324
4300183,7138,9435
8682464,7139,8315
9231179,7139,7935
2871734,7142,7829
9296554,7143,9535
